2016-10-11, 09:00, , 49, 36, 3, , , 
2016-10-12, 07:00, , 14, 17, 1, , , 
2016-10-12, 08:00, , 26, 18, 1, , , 
2016-10-12, 09:00, , 25, 16, 2, , , 
2016-10-13, 07:00, , 12, 22, 5, , , 
2016-10-13, 08:00, , 8, 24, 5, , , 
2016-10-13, 09:00, , 7, 20, 9, , , 
2016-10-14, 07:00, , 2, 17, 21, , , 
2016-10-14, 08:00, , 3, 18, 20, , , 
2016-10-14, 09:00, , 2, 15, 24, , , 
2016-10-15, 07:00, , 1, 11, 35, , , 
2016-10-15, 08:00, , 1, 19, 23, , , 
2016-10-15, 09:00, , 6, 28, 13, , , 
2016-10-16, 07:00, , 15, 15, 1, , , 
2016-10-16, 08:00, , 27, 15, 1, , , 
2016-10-16, 09:00, , 19, 16, 3, , , 
2016-10-17, 07:00, , 10, 21, 1, , , 
2016-10-17, 08:00, , 22, 22, 2, , , 
2016-10-17, 09:00, , 30, 23, 4, , , 
2016-10-18, 07:00, , 12, 31, 2, , , 
2016-10-18, 08:00, , 16, 31, 1, , , 
2016-10-18, 09:00, , 21, 29, 2, , , 
2016-10-19, 07:00, , 5, 43, 9, , , 
2016-10-19, 08:00, , 15, 48, 3, , , 
2016-10-19, 09:00, , 5, 28, 24, , , 
2016-10-20, 07:00, , 1, 26, 23, , , 
2016-10-20, 08:00, , 1, 27, 25, , , 
2016-10-20, 09:00, , 4, 40, 15, , , 
2016-10-21, 07:00, , 14, 30, 2, , , 
2016-10-21, 08:00, , 23, 39, 2, , , 
2016-10-21, 09:00, , 12, 34, 6, , , 
2016-10-22, 07:00, , 6, 18, 1, , , 
2016-10-22, 08:00, , 10, 19, 4, , , 
2016-10-22, 09:00, , 10, 19, 8, , , 
2016-10-23, 07:00, , 16, 10, 1, , , 
2016-10-23, 08:00, , 11, 13, 2, , , 
2016-10-23, 09:00, , 16, 13, 2, , , 
