Datum; Zeit; O3; PM10; SO2
; µg/m³; µg/m³; µg/m³
07-10-16; 00:00; 0; 1; 1,3
07-10-16; 01:00; 0; 1; 1,1
07-10-16; 02:00; 0; 1; 0,5
07-10-16; 03:00; 0; 0; 0,5
07-10-16; 04:00; 0; 0; 0,5
07-10-16; 05:00; 0; 1; 0,5
07-10-16; 06:00; 0; 1; 0,5
07-10-16; 07:00; 0; 1; 0,5
07-10-16; 08:00; 0; 0; 0,5
07-10-16; 09:00; 0; 1; 0,5
07-10-16; 10:00; 0; 4; 0,5
07-10-16; 11:00; 0; 2; 0,5
07-10-16; 12:00; 0; 2; 0,5
07-10-16; 13:00; 0; 1; 0,5
07-10-16; 14:00; 0; 4; 0,5
07-10-16; 15:00; 0; 4; 0,5
07-10-16; 16:00; 0; 3; 0,5
07-10-16; 17:00; 0; 4; 0,5
07-10-16; 18:00; 0; 4; 0,5
07-10-16; 19:00; 0; 5; 0,5
07-10-16; 20:00; 0; 4; 0,5
07-10-16; 21:00; 0; 7; 0,5
07-10-16; 22:00; 0; 7; 0,5
07-10-16; 23:00; 0; 9; 0,5
08-10-16; 00:00; 0; 2; 0,5
08-10-16; 01:00; 0; 4; 0,5
08-10-16; 02:00; 0; 6; 0,5
08-10-16; 03:00; 0; 3; 0,5
08-10-16; 04:00; 0; 2; 0,5
08-10-16; 05:00; 0; 4; 0,5
08-10-16; 06:00; 0; 6; 0,5
08-10-16; 07:00; 0; 4; 0,5
08-10-16; 08:00; 0; 3; 0,5
08-10-16; 09:00; 0; 3; 0,5
08-10-16; 10:00; 0; 3; 0,5
08-10-16; 11:00; 0; 3; 0,5
08-10-16; 12:00; 0; 0; 0,5
08-10-16; 13:00; 0; 0; 0,5
08-10-16; 14:00; 0; 1; 0,5
08-10-16; 15:00; 0; 1; 0,5
08-10-16; 16:00; 0; 2; 0,5
08-10-16; 17:00; 0; 3; 0,5
08-10-16; 18:00; 0; 1; 0,5
08-10-16; 19:00; 0; 2; 0,5
08-10-16; 20:00; 0; 2; 0,5
08-10-16; 21:00; 0; 2; 0,5
08-10-16; 22:00; 0; 1; 0,5
08-10-16; 23:00; 0; 1; 0,5
09-10-16; 00:00; 0; 0; 0,5
09-10-16; 01:00; 0; 1; 0,5
